0 Name: 3024.dat
2 16 -8 2 -8 -8 2 -4
2 16 -8 2 -8 -8 2 0
2 16 -8 2 -8 -8 2 4
2 16 -8 2 -8 -8 2 8
2 16 -8 2 -8 -4 2 -8
2 16 -8 2 -8 0 2 -8
2 16 -8 2 -8 4 2 -8
2 16 -8 2 -8 8 2 -8
2 16 -8 2 -8 -8 6 -8
2 16 -8 2 -4 -8 2 0
2 16 -8 2 -4 -8 2 4
2 16 -8 2 -4 -8 2 8
2 16 -8 2 -4 -4 2 -4
2 16 -8 2 -4 0 2 -4
2 16 -8 2 -4 4 2 -4
2 16 -8 2 -4 8 2 -4
2 16 -8 2 -4 -8 6 -4
2 16 -8 2 0 -8 2 4
2 16 -8 2 0 -8 2 8
2 16 -8 2 0 -4 2 0
2 16 -8 2 0 0 2 0
2 16 -8 2 0 4 2 0
2 16 -8 2 0 8 2 0
2 16 -8 2 0 -8 6 0
2 16 -8 2 4 -8 2 8
2 16 -8 2 4 -4 2 4
2 16 -8 2 4 0 2 4
2 16 -8 2 4 4 2 4
2 16 -8 2 4 8 2 4
2 16 -8 2 4 -8 6 4
2 16 -8 2 8 -4 2 8
2 16 -8 2 8 0 2 8
2 16 -8 2 8 4 2 8
2 16 -8 2 8 8 2 8
2 16 -8 2 8 -8 6 8
2 16 -4 2 -8 -4 2 -4
2 16 -4 2 -8 -4 2 0
2 16 -4 2 -8 -4 2 4
2 16 -4 2 -8 -4 2 8
2 16 -4 2 -8 0 2 -8
2 16 -4 2 -8 4 2 -8
2 16 -4 2 -8 8 2 -8
2 16 -4 2 -8 -4 6 -8
2 16 -4 2 -4 -4 2 0
2 16 -4 2 -4 -4 2 4
2 16 -4 2 -4 -4 2 8
2 16 -4 2 -4 0 2 -4
2 16 -4 2 -4 4 2 -4
2 16 -4 2 -4 8 2 -4
2 16 -4 2 -4 -4 6 -4
2 16 -4 2 0 -4 2 4
2 16 -4 2 0 -4 2 8
2 16 -4 2 0 0 2 0
2 16 -4 2 0 4 2 0
2 16 -4 2 0 8 2 0
2 16 -4 2 0 -4 6 0
2 16 -4 2 4 -4 2 8
2 16 -4 2 4 0 2 4
2 16 -4 2 4 4 2 4
2 16 -4 2 4 8 2 4
2 16 -4 2 4 -4 6 4
2 16 -4 2 8 0 2 8
2 16 -4 2 8 4 2 8
2 16 -4 2 8 8 2 8
2 16 -4 2 8 -4 6 8
2 16 0 2 -8 0 2 -4
2 16 0 2 -8 0 2 0
2 16 0 2 -8 0 2 4
